0         	:2143
0         	:2146
0         	:2149
0         	:2152
0         	:2155
0         	:2158
0         	:2161
0         	:2164
0         	:2167
0         	:2170
0         	:2173
0         	:2176
0         	:2179
0         	:2182
0         	:2185
0         	:2188
0         	:2191
0         	:2194
0         	:2197
0         	:2200
0         	:2203
0         	:2206
0         	:2209
0         	:2212
0         	:2215
0         	:2218
0         	:2221
0         	:2224
0         	:2227
0         	:2230
0         	:2233
0         	:2236
0         	:2239
0         	:2242
0         	:2245
0         	:2248
0         	:2251
0         	:2254
0         	:2257
0         	:2260
0         	:2263
0         	:2266
0         	:2269
0         	:2272
0         	:2275
0         	:2278
0         	:2281
0         	:2284
0         	:2287
0         	:2290
0         	:2293
0         	:2296
0         	:2299
0         	:2302
0         	:2305
0         	:2308
0         	:2311
0         	:2314
0         	:2317
0         	:2320
0         	:2323
0         	:2326
0         	:2329
0         	:2332
0         	:2335
0         	:2338
0         	:2341
0         	:2344
0         	:2347
0         	:2350
0         	:2353
0         	:2356
0         	:2359
0         	:2362
0         	:2365
0         	:2368
0         	:2371
0         	:2374
0         	:2377
0         	:2380
0         	:2383
0         	:2386
0         	:2389
0         	:2392
0         	:2395
0         	:2398
0         	:2401
0         	:2404
0         	:2407
0         	:2410
0         	:2413
0         	:2416
0         	:2419
0         	:2422
0         	:2425
0         	:2428
0         	:2431
0         	:2434
0         	:2437
0         	:2440
0         	:2443
0         	:2446
0         	:2449
0         	:2452
0         	:2455
0         	:2458
0         	:2461
0         	:2464
0         	:2467
0         	:2470
0         	:2473
0         	:2476
0         	:2479
0         	:2482
0         	:2485
0         	:2488
0         	:2491
0         	:2494
0         	:2497
0         	:2500
0         	:2503
0         	:2506
0         	:2509
0         	:2512
0         	:2515
0         	:2518
0         	:2521
0         	:2524
0         	:2527
0         	:2530
0         	:2533
0         	:2536
0         	:2539
0         	:2542
0         	:2545
0         	:2548
0         	:2551
0         	:2554
0         	:2557
0         	:2560
0         	:2563
0         	:2566
0         	:2569
0         	:2572
0         	:2575
0         	:2578
0         	:2581
0         	:2584
0         	:2587
0         	:2590
0         	:2593
0         	:2596
0         	:2599
0         	:2602
0         	:2605
0         	:2608
0         	:2611
0         	:2614
0         	:2617
0         	:2620
0         	:2623
0         	:2626
0         	:2629
0         	:2632
0         	:2635
0         	:2638
0         	:2641
0         	:2644
0         	:2647
0         	:2650
0         	:2653
0         	:2656
0         	:2659
0         	:2662
0         	:2665
0         	:2668
0         	:2671
0         	:2674
0         	:2677
0         	:2680
0         	:2683
0         	:2686
0         	:2689
0         	:2692
0         	:2695
0         	:2698
0         	:2701
0         	:2704
0         	:2707
0         	:2710
0         	:2713
0         	:2716
0         	:2719
0         	:2722
0         	:2725
0         	:2728
0         	:2731
0         	:2734
0         	:2737
0         	:2740
0         	:2743
0         	:2746
0         	:2749
0         	:2752
0         	:2755
0         	:2758
0         	:2761
0         	:2764
0         	:2767
0         	:2770
0         	:2773
0         	:2776
0         	:2779
0         	:2782
0         	:2785
0         	:2788
0         	:2791
0         	:2794
0         	:2797
0         	:2800
0         	:2803
0         	:2806
0         	:2809
0         	:2812
0         	:2815
0         	:2818
0         	:2821
0         	:2824
0         	:2827
0         	:2830
0         	:2833
0         	:2836
0         	:2839
0         	:2842
0         	:2845
0         	:2848
0         	:2851
0         	:2854
0         	:2857
0         	:2860
0         	:2863
0         	:2866
0         	:2869
0         	:2872
0         	:2875
0         	:2878
0         	:2881
0         	:2884
0         	:2887
0         	:2890
0         	:2893
0         	:2896
0         	:2899
0         	:2902
0         	:2905
0         	:2908
0         	:2911
0         	:2914
0         	:2917
0         	:2920
0         	:2923
0         	:2926
0         	:2929
0         	:2932
0         	:2935
0         	:2938
0         	:2941
0         	:2944
0         	:2947
0         	:2950
0         	:2953
0         	:2956
0         	:2959
0         	:2962
0         	:2965
0         	:2968
0         	:2971
0         	:2974
0         	:2977
0         	:2980
0         	:2983
0         	:2986
0         	:2989
0         	:2992
0         	:2995
0         	:2998
0         	:3001
0         	:3004
0         	:3007
0         	:3010
0         	:3013
0         	:3016
0         	:3019
0         	:3022
0         	:3025
0         	:3028
0         	:3031
0         	:3034
0         	:3037
0         	:3040
0         	:3043
0         	:3046
0         	:3049
0         	:3052
0         	:3055
0         	:3058
0         	:3061
0         	:3064
0         	:3067
0         	:3070
0         	:3073
0         	:3076
0         	:3079
0         	:3082
0         	:3085
0         	:3088
0         	:3091
0         	:3094
0         	:3097
0         	:3100
0         	:3103
0         	:3106
0         	:3109
0         	:3112
0         	:3115
0         	:3118
0         	:3121
0         	:3124
0         	:3127
0         	:3130
0         	:3133
0         	:3136
0         	:3139
0         	:3142
0         	:3145
0         	:3148
0         	:3151
0         	:3154
0         	:3157
0         	:3160
0         	:3163
0         	:3166
0         	:3169
0         	:3172
0         	:3175
0         	:3178
0         	:3181
0         	:3184
0         	:3187
0         	:3190
0         	:3193
0         	:3196
0         	:3199
0         	:3202
0         	:3205
0         	:3208
0         	:3211
0         	:3214
0         	:3217
0         	:3220
0         	:3223
0         	:3226
0         	:3229
0         	:3232
0         	:3235
0         	:3238
0         	:3241
0         	:3244
0         	:3247
0         	:3250
0         	:3253
0         	:3256
0         	:3259
0         	:3262
0         	:3265
0         	:3268
0         	:3271
0         	:3274
0         	:3277
0         	:3280
0         	:3283
0         	:3286
0         	:3289
0         	:3292
0         	:3295
0         	:3298
0         	:3301
0         	:3304
0         	:3307
0         	:3310
0         	:3313
0         	:3316
0         	:3319
0         	:3322
0         	:3325
0         	:3328
0         	:3331
0         	:3334
0         	:3337
0         	:3340
0         	:3343
0         	:3346
0         	:3349
0         	:3352
0         	:3355
0         	:3358
0         	:3361
0         	:3364
0         	:3367
0         	:3370
0         	:3373
0         	:3376
0         	:3379
0         	:3382
0         	:3385
0         	:3388
0         	:3391
0         	:3394
0         	:3397
0         	:3400
0         	:3403
0         	:3406
0         	:3409
0         	:3412
0         	:3415
0         	:3418
0         	:
