BUILD COMMANDS FOR: moments.sbcl

Sun Sep 18 15:15:07 PDT 2005

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "moments.sbcl_compile")'
### START moments.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "moments.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END moments.sbcl_compile


; compiling file "/opt/shootout/shootout/bench/moments/tmp/moments.sbcl" (written 18 SEP 2005 03:15:08 PM):
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-252
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from SKEW

;     (FORMAT T "kurtosis:           ~,6F~%" KURTOSIS)
; --> FORMAT FORMATTER FUNCTION BLOCK LET 
; ==>
;   (SB-FORMAT::FORMAT-FIXED STREAM
;                            #:FORMAT-ARG-265
;                            #:G682
;                            #:G683
;                            #:G684
;                            #:G685
;                            #:G686
;                            NIL)
; 
; note: doing float to pointer coercion (cost 13) from KURTOSIS

; compiling (DEFUN MAIN ...)
; file: /opt/shootout/shootout/bench/moments/tmp/moments.sbcl
; in: DEFUN MAIN
;     (DIGIT-CHAR-P CHAR 10)
; --> BLOCK LET COND IF COND IF COND IF COND IF COND IF PROGN LET 
; --> SB-IMPL::UCD-DECIMAL-DIGIT 
; ==>
;   CHAR
; 
; note: deleting unreachable code
; 
; note: deleting unreachable code
; 
; note: deleting unreachable code
; 
; note: deleting unreachable code

;     (* (1- NUM-ARRAYS) ARRAY-SIZE)
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The first argument is a (INTEGER -1 536870909), not a (UNSIGNED-BYTE 32).
;   The result is a (VALUES (INTEGER -10000 5368709090000)
;                           &OPTIONAL), not a (VALUES (UNSIGNED-BYTE 32) &REST T).
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The result is a (VALUES (INTEGER -10000 5368709090000)
;                           &OPTIONAL), not a (VALUES FIXNUM &REST T).

;     (* I ARRAY-SIZE)
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The result is a (VALUES (MOD 5368709090001)
;                           &OPTIONAL), not a (VALUES (UNSIGNED-BYTE 32) &REST T).
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The result is a (VALUES (MOD 5368709090001)
;                           &OPTIONAL), not a (VALUES FIXNUM &REST T).

;     (* (1- NUM-ARRAYS) ARRAY-SIZE)
; 
; note: forced to do GENERIC-* (cost 30)
;       unable to do inline fixnum arithmetic (cost 3) because:
;       The result is a (VALUES (INTEGER -10000 5368709090000)
;                               &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline fixnum arithmetic (cost 4) because:
;       The result is a (VALUES (INTEGER -10000 5368709090000)
;                               &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       etc.

;     (+ (* (1- NUM-ARRAYS) ARRAY-SIZE) FILL-POINTER)
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The first argument is a (INTEGER -10000 5368709090000), not a FIXNUM.
;       The second argument is a (INTEGER -536870883 536870912), not a FIXNUM.
;       The result is a (VALUES (INTEGER -536880883 5369245960912)
;                               &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline (signed-byte 32) arithmetic (cost 5) because:
;       The first argument is a (INTEGER -10000
;                                        5368709090000), not a (SIGNED-BYTE 32).
;       The result is a (VALUES (INTEGER -536880883 5369245960912)
;                               &OPTIONAL), not a (VALUES (SIGNED-BYTE 32)
;                                                         &REST
;                                                         T).
;       etc.

;     (* I ARRAY-SIZE)
; 
; note: forced to do GENERIC-* (cost 30)
;       unable to do inline fixnum arithmetic (cost 3) because:
;       The result is a (VALUES (MOD 5368709090001)
;                               &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline fixnum arithmetic (cost 4) because:
;       The result is a (VALUES (MOD 5368709090001)
;                               &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       etc.

;     (+ (* (1- NUM-ARRAYS) ARRAY-SIZE) FILL-POINTER)
; 
; note: doing signed word to integer coercion (cost 20) from FILL-POINTER, for:
;       the second argument of GENERIC-+

;     (DO-MOMENTS NUMS NUM-ELEM (/ SUM NUM-ELEM))
; 
; note: doing float to pointer coercion (cost 13)
; 
; compilation unit finished
;   printed 19 notes


; /opt/shootout/shootout/bench/moments/tmp/moments.fasl written
; compilation finished in 0:00:01
[doing purification: roots handlers stack bindings static cleanup done]
[undoing binding stack and other enclosing state... done]
[saving current Lisp image into /opt/shootout/shootout/bench/moments/tmp/sbcl.core:
writing 20996192 bytes from the read-only space at 0x01000000
writing 7136560 bytes from the static space at 0x05000000
writing 4096 bytes from the dynamic space at 0x09000000
done]
### START moments.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
### END moments.sbcl_run


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sbcl --noinform --core sbcl.core --userinit /dev/null --sysinit /dev/null --load moments.sbcl_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
