BUILD COMMANDS FOR: message.sbcl

Thu Sep 14 23:35:28 PDT 2006

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "message.sbcl_compile")'
### START message.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(asdf:operate 'asdf:load-op 'cl-ppcre)
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "message.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END message.sbcl_compile

; loading system definition from /usr/share/common-lisp/systems/cl-ppcre.asd
;     (INCF ACCUMULATOR (MAIN-REAPER MAINTHREAD))
; --> LET* 
; ==>
;   (+ ACCUMULATOR #:G81)
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline float arithmetic (cost 2) because:
;       The first argument is a NUMBER, not a DOUBLE-FLOAT.
;       The second argument is a NUMBER, not a DOUBLE-FLOAT.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES DOUBLE-FLOAT
;                                                                &REST T).
;       unable to do inline float arithmetic (cost 2) because:
;       The first argument is a NUMBER, not a SINGLE-FLOAT.
;       The second argument is a NUMBER, not a SINGLE-FLOAT.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES SINGLE-FLOAT
;                                                                &REST T).
;       etc.

;     (DOTIMES (I N)
;     (LOCK-MUTEX (GET-MUTEX WORKER))
;     (SETF (GET-MESSAGE WORKER) 0)
;     (AWAKEN-COND-WAITER (GET-COND WORKER))
;     (RELEASE-MUTEX (GET-MUTEX WORKER))
;     (INCF ACCUMULATOR (MAIN-REAPER MAINTHREAD)))
; --> DO BLOCK LET TAGBODY PSETQ PSETF LET* MULTIPLE-VALUE-BIND LET 1+ 
; ==>
;   (+ I 1)
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline fixnum arithmetic (cost 1) because:
;       The first argument is a UNSIGNED-BYTE, not a FIXNUM.
;       The result is a (VALUES (INTEGER 1) &OPTIONAL), not a (VALUES FIXNUM
;                                                                     &REST T).
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The first argument is a UNSIGNED-BYTE, not a FIXNUM.
;       The result is a (VALUES (INTEGER 1) &OPTIONAL), not a (VALUES FIXNUM
;                                                                     &REST T).
;       etc.

; compiling (IF +SERIALIZE-THREADS+ ...); 
; compilation unit finished
;   printed 20 notes


; /opt/shootout/shootout/bench/message/tmp/message.fasl written
; compilation finished in 0:00:00
[doing purification: roots handlers stack bindings static cleanup done]
[undoing binding stack and other enclosing state... done]
[saving current Lisp image into /opt/shootout/shootout/bench/message/tmp/sbcl.core:
writing 21672200 bytes from the read-only space at 0x01000000
writing 5588056 bytes from the static space at 0x05000000
writing 4096 bytes from the dynamic space at 0x09000000
done]
### START message.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
### END message.sbcl_run


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sbcl --noinform --core sbcl.core --userinit /dev/null --sysinit /dev/null --load message.sbcl_run %A
mmap: Cannot allocate memory
unhandled SIMPLE-ERROR in thread #<SB-THREAD:THREAD "initial thread" {9003599}>:
  Error during processing of --eval option (LOAD #P"message.sbcl_run"):

  Can't create a new thread

0: (BACKTRACE 128 #<SYNONYM-STREAM :SYMBOL SB-SYS:*STDERR* {5076BF1}>)
1: (SB-DEBUG::DEBUGGER-DISABLED-HOOK
    #<SIMPLE-ERROR {940C319}>
    #<unavailable argument>)
2: (INVOKE-DEBUGGER #<SIMPLE-ERROR {940C319}>)
3: (ERROR
    "Error during processing of --eval ~
                                    option ~S:~%~%  ~A")
4: ((LAMBDA (SB-IMPL::E)) #<SIMPLE-ERROR {940C091}>)
5: ((LAMBDA (SB-IMPL::E)) #<SIMPLE-ERROR {940C091}>)
6: (SIGNAL #<SIMPLE-ERROR {940C091}>)
7: (ERROR "Can't create a new thread")
8: (SB-THREAD:MAKE-THREAD #<CLOSURE (LAMBDA #) {93C7FE5}>)
9: (MAIN #<unavailable lambda list>)
10: (SB-INT:EVAL-IN-LEXENV (MAIN) #<NULL-LEXENV>)
11: (SB-FASL::LOAD-AS-SOURCE
     #<SB-SYS:FD-STREAM for "file /opt/shootout/shootout/bench/message/tmp/message.sbcl_run" {900E721}>
     NIL
     NIL)
12: (SB-FASL::INTERNAL-LOAD
     #P"message.sbcl_run"
     #P"/opt/shootout/shootout/bench/message/tmp/message.sbcl_run"
     :ERROR
     NIL
     NIL
     :SOURCE
     :DEFAULT)
13: (SB-FASL::INTERNAL-LOAD
     #P"message.sbcl_run"
     #P"/opt/shootout/shootout/bench/message/tmp/message.sbcl_run"
     :ERROR
     NIL
     NIL
     NIL
     :DEFAULT)
14: (LOAD #P"message.sbcl_run")
15: (SB-INT:EVAL-IN-LEXENV (LOAD #P"message.sbcl_run") #<NULL-LEXENV>)
16: (SB-IMPL::PROCESS-EVAL-OPTIONS ((LOAD #P"message.sbcl_run")))
17: (SB-IMPL::TOPLEVEL-INIT)
18: ((LABELS SB-IMPL::RESTART-LISP))

unhandled condition in --disable-debugger mode, quitting
TEST FAILED - Child processed exited with error code (1)


PROGRAM OUTPUT
==============
