BUILD COMMANDS FOR: wordfreq.mzscheme

Sat Sep 25 18:18:56 PDT 2004

cp /opt/shootout/shootout/bench/wordfreq/wordfreq.mzscheme wordfreq.ss
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
cp wordfreq.ss wordfreq.mzscheme_run
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
rm wordfreq.ss
85 brought
80 ways
80 use
80 romans
80 present
80 orsini
80 need
80 mercenaries
80 means
80 life
80 follow
80 examples
80 everything
80 empire
80 easily
80 cruelty
80 course
80 called
80 better
80 attack
80 among
75 wishing
75 unless
75 subject
75 over
75 milan
75 live
75 liberality
75 laws
75 hand
75 except
75 example
75 enemies
75 case
70 we
70 us
70 too
70 spain
70 romagna
70 rather
70 compelled
70 became
70 armies
70 again
65 years
65 whether
65 turned
65 second
65 rules
65 otherwise
65 ones
65 killed
65 hostile
65 hence
65 greatness
65 giovanni
65 gain
65 fortresses
65 ever
65 enemy
65 end
65 discuss
65 death
65 cities
65 bad
65 appear
65 anything
65 accustomed
60 sufficient
60 seeing
60 same
60 rule
60 powers
60 master
60 louis
60 leave
60 knew
60 infantry
60 greece
60 god
60 get
60 french
60 foundations
60 former
60 force
60 florentines
60 feared
60 factions
60 especially
60 enough
60 emperor
60 else
60 easy
60 down
60 difficult
60 conquered
60 city
60 change
60 believe
55 wished
55 trouble
55 taking
55 still
55 stand
55 speak
55 sent
55 roman
55 raised
55 quickly
55 place
55 often
55 nature
55 lose
55 longer
55 latter
55 laid
55 known
55 julius
55 further
55 forced
55 faithful
55 faith
55 destroyed
55 danger
55 causes
55 caused
55 bring
55 beginning
55 auxiliaries
55 already
55 about
50 willing
50 whole
50 understand
50 turk
50 thing
50 switzers
50 strength
50 soon
50 son
50 shown
50 show
50 sforza
50 security
50 s
50 rest
50 reproach
50 person
50 peace
50 oppressed
50 opinion
50 none
50 necessity
50 naples
50 methods
50 loved
50 lombardy
50 liberal
50 injure
50 hereditary
50 greater
50 go
50 friendly
50 followed
50 family
50 evil
50 each
50 despised
50 courage
50 comes
50 changes
50 care
50 attacked
50 arise
50 ancient
50 alone
50 aid
50 according
45 yourself
45 turn
45 thousand
45 support
45 severus
45 senate
45 ruined
45 resist
45 remain
45 rely
45 put
45 observed
45 my
45 military
45 messer
45 maintain
45 hope
45 happens
45 hands
45 glory
45 follows
45 established
45 enterprises
45 ease
45 desire
45 dangers
45 cyrus
45 contrary
45 cesare
45 around
45 arose
40 within
40 wishes
40 wisdom
40 whenever
40 vitelli
40 truth
40 towards
40 third
40 succeeded
40 soldiery
40 side
40 short
40 servant
40 rise
40 republics
40 ready
40 qualities
40 property
40 possession
40 position
40 point
40 pass
40 partly
40 owing
40 overcome
40 marcus
40 lived
40 keeping
40 italian
40 impossible
40 head
40 happened
40 greatest
40 governed
40 goodwill
40 giving
40 gave
40 foreigners
40 fight
40 father
40 far
40 fail
40 expect
40 enterprise
40 emperors
40 designs
40 defence
40 deceived
40 dangerous
40 conduct
40 colonna
40 charles
40 character
40 captain
40 borgia
40 body
40 benefits
40 avoided
40 assistance
40 arises
40 amongst
40 action
40 act
40 account
35 whoever
35 virtue
35 useful
35 unarmed
35 true
35 troubles
35 towns
35 took
35 thought
35 someone
35 servants
35 satisfy
35 ruled
35 remedy
35 remains
35 recognize
35 rapacious
35 quiet
35 proper
35 possible
35 poor
35 party
35 outside
35 opposite
35 natural
35 money
35 memory
35 matter
35 maintained
35 lord
35 left
35 knowing
35 kind
35 house
35 honour
35 help
35 friend
35 free
35 francesco
35 form
35 excellent
35 even
35 esteemed
35 elected
35 dominions
35 doing
35 discussed
35 deeds
35 cruel
35 contempt
35 conspired
35 conquer
35 circumstances
35 cavalry
35 captains
35 bologna
35 besides
35 becomes
35 barons
35 art
35 ambition
35 advantage
30 yield
30 year
30 world
30 work
30 united
30 temporal
30 successful
30 study
30 stood
30 spaniards
30 set
30 seize
30 securely
30 scipio
30 san
30 reply
30 renown
30 recall
30 reasonable
30 quite
30 question
30 prudent
30 prepared
30 pisa
30 pertinax
30 part
30 open
30 offend
30 off
30 obedience
30 notwithstanding
30 named
30 name
30 moses
30 measures
30 maximinus
30 matters
30 making
30 lords
30 lion
30 liberty
30 itself
30 infinite
30 inasmuch
30 imitate
30 illustrious
30 ii
30 here
30 happen
30 half
30 full
30 fox
30 firstly
30 field
30 fermo
30 extraordinary
30 exterminated
30 experience
30 exercise
30 effect
30 driven
30 doubtful
30 divided
30 distrusted
30 depend
30 defended
30 deceive
30 da
30 conclusion
30 command
30 colonies
30 civil
30 blame
30 beyond
30 best
30 becoming
30 back
30 assist
30 allowed
30 agathocles
30 adversity
30 acquiring
25 yours
25 yielded
25 win
25 whereas
25 want
25 violence
25 victory
25 vi
25 utmost
25 useless
25 until
25 tuscany
25 together
25 throne
25 think
25 territory
25 syracuse
25 strong
25 speaking
25 sooner
25 since
25 send
25 seizing
25 saying
25 satisfied
25 satisfaction
25 rouen
25 rose
25 risen
25 respected
25 republic
25 remained
25 relied
25 receive
25 reach
25 philip
25 overthrown
25 ordinances
25 occupied
25 obtained
25 observe
25 obey
25 number
25 murdered
25 moved
25 mercenary
25 mentioned
25 makes
25 majesty
25 loss
25 length
25 knowledge
25 italians
25 injured
25 inclined
25 human
25 honoured
25 honest
25 happy
25 guard
25 govern
25 gentlemen
25 generally
25 general
25 gained
25 founded
25 forget
25 foreign
25 fidelity
25 ferrara
25 fall
25 fails
25 fact
25 excuse
25 endless
25 effeminate
25 drive
25 discipline
25 different
25 died
25 die
25 destroy
25 degree
25 day
25 consideration
25 commodus
25 choice
25 chance
25 cautious
25 caution
25 caesar
25 bound
25 bentivoglio
25 belongs
25 began
25 beaten
25 appears
25 appearing
25 antiochus
25 answer
25 albinus
25 advantageous
25 acquisition
25 acquire
25 achaeans
20 xii
20 written
20 worthy
20 withstand
20 whose
20 went
20 warlike
20 wanting
20 virtues
20 vices
20 valiant
20 used
20 urbino
20 unite
20 unable
20 tumults
20 trust
20 told
20 three
20 theseus
20 takes
20 sufficiently
20 success
20 steadfast
20 station
20 stated
20 spoken
20 spirit
20 spartans
20 similar
20 self
20 seek
20 scattered
20 saw
20 revered
20 returning
20 retain
20 resources
20 resolved
20 reside
20 reputed
20 render
20 religion
20 regard
20 recognized
20 recent
20 received
20 real
20 rash
20 rank
20 prudence
20 provided
20 protection
20 profession
20 preserved
20 praised
20 praise
20 popular
20 places
20 permitted
20 permit
20 peril
20 pay
20 passed
20 particular
20 paolo
20 pandolfo
20 oppose
20 opinions
20 oliverotto
20 offer
20 noted
20 next
20 neutral
20 neighbours
20 myself
20 modern
20 mixed
20 minds
20 method
20 merciful
20 meet
20 measure
20 meanness
20 mean
20 manifest
20 malcontents
20 maintaining
20 love
20 look
20 lives
20 legate
20 led
20 lay
20 last
20 language
20 julian
20 judgment
20 injuries
20 important
20 holding
20 highly
20 hardships
20 genius
20 future
20 freedom
20 foundation
20 formerly
20 foreigner
20 following
20 flatterers
20 fixed
20 firm
20 finds
20 finding
20 everybody
20 entering
20 energy
20 endeavour
20 enable
20 during
20 dominion
20 distant
20 disposed
20 disorders
20 discretion
20 difference
20 deprived
20 declare
20 darius
20 customs
20 crushed
20 cruelties
20 credit
20 created
20 countries
20 control
20 content
20 conspirator
20 considers
20 consented
20 conquers
20 conqueror
20 conditions
20 common
20 clear
20 certain
20 carthaginians
20 carefully
20 cardinal
20 capable
20 brings
20 born
20 bind
20 beloved
20 bear
20 battle
20 attributed
20 attain
20 assisted
20 antoninus
20 annexed
20 ambitions
20 altogether
20 almost
20 allow
20 allies
20 africa
20 aetolians
20 adherents
20 added
20 accordingly
15 writers
15 won
15 winning
15 willingly
15 wickedness
15 why
15 while
15 wherein
15 whence
15 weak
15 vincula
15 valentino
15 vaila
15 usurper
15 usual
15 using
15 urged
15 troubled
15 treated
15 town
15 thoroughly
15 ten
15 sustained
15 successors
15 succeed
15 steps
15 sought
15 sons
15 sometimes
15 something
15 solely
15 soldan
15 skill
15 sins
15 sight
15 siena
15 showing
15 showed
15 settled
15 serve
15 seems
15 secured
15 save
15 safe
15 run
15 routed
15 romulus
15 robbery
15 rivers
15 rising
15 restored
15 remarkable
15 religious
15 relations
15 refuse
15 reduced
15 recourse
15 recognizing
15 rebellion
15 rebelled
15 reaching
15 reached
15 rare
15 raise
15 provision
15 provinces
15 province
15 proved
15 prosperity
15 properly
15 proceed
15 prime
15 pretext
15 practised
15 potentates
15 possessed
15 possess
15 pontificate
15 pontiff
15 please
15 plains
15 pietro
15 persians
15 past
15 parties
15 overthrow
15 overcoming
15 organized
15 oppressing
15 opportunities
15 offending
15 odious
15 obligation
15 niger
15 newly
15 neglect
15 needed
15 namely
15 murders
15 moreover
15 mistake
15 miserly
15 mercy
15 medes
15 masters
15 mark
15 manner
15 manage
15 magistrates
15 looks
15 listen
15 lesser
15 least
15 lead
15 later
15 late
15 land
15 knife
15 kingdoms
15 kinds
15 keeps
15 justice
15 just
15 irresolute
15 intention
15 instance
15 insolence
15 injury
15 increase
15 impression
15 immediately
15 imitation
15 imitated
15 hurt
15 hundred
15 humanity
15 humane
15 honours
15 honourably
15 histories
15 higher
15 high
15 hesitate
15 grave
15 got
15 giorgio
15 friendship
15 fostered
15 forth
15 forli
15 foreseen
15 fogliani
15 florence
15 five
15 fighting
15 ferdinand
15 fellow
15 favours
15 favouring
15 favoured
15 fatigue
15 fame
15 faenza
15 extinguished
15 expected
15 exercises
15 examine
15 evils
15 establish
15 errors
15 endured
15 endure
15 easier
15 durable
15 duchy
15 dread
15 drawn
15 doubt
15 double
15 disturbed
15 dispersed
15 disgusted
15 discussion
15 discover
15 discourse
15 discontented
15 disarmed
15 dignity
15 devoted
15 destruction
15 despoiled
15 desires
15 desired
15 deferred
15 defect
15 decided
15 dead
15 days
15 daily
15 custom
15 craft
15 cowardly
15 count
15 counsels
15 counsel
15 contributed
15 continued
15 contemptible
15 conspiracies
15 considering
15 consent
15 confer
15 composed
15 complete
15 compass
15 closely
15 citizen
15 chief
15 characteristics
15 changed
15 cares
15 cardinals
15 caracalla
15 builds
15 build
15 boldness
15 bold
15 blood
15 blamed
15 birth
15 between
15 beat
15 beast
15 barriers
15 barbarous
15 badly
15 avoiding
15 avail
15 attention
15 attacks
15 athenians
15 asia
15 ascanio
15 arbiter
15 answered
15 annibale
15 ambitious
15 am
15 allied
15 aim
15 aggrandized
15 afraid
15 affection
15 advice
15 adventurous
15 advance
15 admired
15 admirable
15 administration
15 adduce
15 ad
15 achievements
15 accomplished
10 xi
10 xenophon
10 wrote
10 wrongs
10 write
10 works
10 working
10 word
10 wonderful
10 wondered
10 wonder
10 women
10 woman
10 wolves
10 wiped
10 willingness
10 wicked
10 whereby
10 weigh
10 weakness
10 weakest
10 walls
10 wait
10 vulgar
10 vitellozzo
10 viii
10 vii
10 vigorous
10 victories
10 victor
10 vent
10 venafro
10 various
10 valued
10 value
10 valleys
10 vain
10 upright
10 unstable
10 unlike
10 union
10 unfaithful
10 unexpectedly
10 unexpected
10 undertaken
10 undertake
10 understands
10 understanding
10 uncertain
10 twenty
10 turns
10 trusting
10 trusted
10 tributary
10 treatment
10 title
10 thrown
10 though
10 thinking
10 theirs
10 th
10 terrify
10 tell
10 taxes
10 tax
10 system
10 syracusans
10 syracusan
10 sword
10 swiss
10 survived
10 supreme
10 superior
10 superfluous
10 suffice
10 suffered
10 submit
10 strengthened
10 strengthen
10 step
10 started
10 standing
10 sprung
10 spirits
10 spends
10 spanish
10 sovereignty
10 source
10 soul
10 soft
10 snares
10 slow
10 sloth
10 slavery
10 sinigaglia
10 single
10 simply
10 simple
10 similarly
10 siege
10 sicily
10 shows
10 shortness
10 shelter
10 share
10 severities
10 service
10 select
10 seized
10 sees
10 seeks
10 seeking
10 secret
10 seated
10 seat
10 saved
10 saul
10 safer
10 ruling
10 round
10 rock
10 robbed
10 rob
10 rimini
10 riches
10 rewarded
10 revolt
10 revenge
10 retreat
10 retained
10 respect
10 resolutions
10 resemblance
10 repeated
10 repeat
10 remembered
10 reliable
10 related
10 rejected
10 reign
10 reduce
10 redemption
10 recover
10 reconciled
10 reasoned
10 readily
10 ravenna
10 rarely
10 rapidly
10 rapacity
10 ranks
10 ramiro
10 rally
10 quietly
10 quarrels
10 putting
10 pursue
10 purpose
10 punishment
10 punish
10 proves
10 prove
10 protected
10 protect
10 prospered
10 proof
10 progress
10 profit
10 privileges
10 principal
10 princedom
10 prevail
10 pretexts
10 presumptuous
10 preserving
10 precept
10 pre
10 praiseworthy
10 praises
10 practise
10 possessions
10 pontiffs
10 pledge
10 placed
10 pistoia
10 piombino
10 petrucci
10 perugia
10 persuaded
10 personally
10 permission
10 perhaps
10 peaceful
10 patrimony
10 patient
10 patience
10 paths
10 parts
10 partition
10 partisans
10 owed
10 overrun
10 orders
10 ordered
10 oppress
10 opponents
10 opened
10 oligarchy
10 offends
10 occur
10 obtain
10 observing
10 obliged
10 obligations
10 object
10 numerous
10 note
10 nobility
10 night
10 nicolo
10 neglected
10 near
10 natures
10 naturally
10 native
10 nabis
10 murder
10 multitude
10 mouths
10 morning
10 mitigate
10 minor
10 ministers
10 minister
10 milanese
10 midst
10 met
10 meeting
10 maximilian
10 material
10 marshes
10 marriage
10 mankind
10 managed
10 malady
10 macrinus
10 macedon
10 lukewarm
10 luck
10 loyalty
10 loyal
10 lower
10 losing
10 loses
10 lodovico
10 line
10 liable
10 letting
10 leaving
10 leaves
10 learns
10 leaders
10 leader
10 lands
10 lacks
10 labours
10 l
10 knows
10 iv
10 issue
10 israel
10 introduce
10 intolerable
10 interests
10 interest
10 intended
10 intellect
10 insecure
10 inquire
10 injurious
10 injures
10 inhumanity
10 inhabitants
10 ingratitude
10 influence
10 inflict
10 inferior
10 individual
10 indeed
10 increasing
10 impetuous
10 imperial
10 immediate
10 ill
10 humours
10 humble
10 however
10 houses
10 hopes
10 hoped
10 honouring
10 holds
10 hit
10 hindered
10 hinder
10 highest
10 hiero
10 herself
10 heliogabalus
10 heir
10 height
10 hectic
10 health
10 hard
10 handling
10 grow
10 ground
10 grace
10 governor
10 governments
10 goodness
10 girolamo
10 germany
10 germans
10 genoa
10 garrison
10 gaining
10 frivolous
10 friendships
10 fresh
10 freely
10 framed
10 fra
10 four
10 foster
10 forward
10 fortunes
10 fortify
10 fortified
10 formidable
10 formed
10 footsteps
10 footing
10 foothold
10 flight
10 fix
10 finished
10 fickle
10 ferocity
10 fell
10 fears
10 fearing
10 fate
10 famous
10 falls
10 fair
10 extreme
10 external
10 exterminate
10 expenses
10 expense
10 expedition
10 exercised
10 excuses
10 excessive
10 excepted
10 examining
10 examined
10 et
10 esteem
10 establishing
10 error
10 err
10 enumerated
10 entered
10 enter
10 enslaved
10 ennobled
10 enlisted
10 enlist
10 enjoyed
10 enjoy
10 english
10 enduring
10 endangered
10 encouraged
10 encourage
10 enables
10 employed
10 employ
10 eminent
10 elsewhere
10 elements
10 election
10 ecclesiastical
10 e
10 due
10 draw
10 door
10 disunited
10 distrust
10 distinguished
10 disposition
10 disorder
10 disgrace
10 discussing
10 discourses
10 disarm
10 directed
10 direct
10 differing
10 detect
10 design
10 dependants
10 deliberately
10 defences
10 defects
10 decline
10 declares
10 decision
10 deaths
10 dealt
10 deal
10 david
10 dare
10 damage
10 cure
10 curb
10 cunning
10 cry
10 crush
10 create
10 court
10 courses
10 courageous
10 corrupted
10 correct
10 conveys
10 contented
10 consume
10 constituted
10 conspires
10 conspire
10 conquerors
10 conquering
10 confronted
10 conform
10 conclude
10 concerns
10 comprehends
10 composite
10 community
10 committed
10 commit
10 commencement
10 commenced
10 coming
10 combat
10 college
10 collectively
10 clever
10 clemency
10 choosing
10 choose
10 chiefly
10 characters
10 characteristic
10 chalk
10 centurion
10 carry
10 careful
10 capua
10 captive
10 canneschi
10 burnt
10 built
10 brother
10 briefly
10 braccio
10 bondage
10 blows
10 bit
10 bestowed
10 besieging
10 besieged
10 believes
10 believed
10 begin
10 bears
10 baron
10 barbarity
10 awaited
10 average
10 avenge
10 attains
10 attained
10 attacking
10 attach
10 associate
10 aspire
10 ask
10 arrival
10 arranged
10 arm
10 arisen
10 aragon
10 appeared
10 anxious
10 anxiety
10 anxieties
10 antiquity
10 anger
10 amid
10 along
10 alliances
10 alliance
10 alive
10 alike
10 agree
10 aggrandizement
10 aggrandize
10 adopt
10 adds
10 adding
10 acting
10 acquires
10 acknowledged
10 acknowledge
10 achilles
10 accomplish
10 accompanied
10 accepted
10 abundance
10 absolute
10 abolished
10 abject
10 abandoned
5 zeal
5 youth
5 young
5 xxvi
5 xxv
5 xxiv
5 xxiii
5 xxii
5 xxi
5 xx
5 xviii
5 xvii
5 xvi
5 xv
5 xix
5 xiv
5 xiii
5 x
5 wrong
5 writes
5 wrested
5 wounds
5 worth
5 worst
5 worse
5 wont
5 wondering
5 witness
5 withstood
5 wit
5 wiser
5 winter
5 winds
5 wilt
5 wiles
5 wickednesses
5 wholly
5 whither
5 whencesoever
5 whatever
5 west
5 weighing
5 weather
5 weapons
5 weaker
5 weakening
5 weakened
5 weaken
5 waters
5 water
5 watched
5 watch
5 wastes
5 waste
5 wars
5 warning
5 warn
5 wanted
5 walking
5 waits
5 waited
5 w
5 void
5 vitality
5 visit
5 virtuous
5 virtu
5 virgil
5 violent
5 violator
5 vile
5 vigour
5 view
5 victorious
5 victims
5 vicinity
5 vice
5 viands
5 veterans
5 verified
5 vengeance
5 venerated
5 varying
5 vary
5 varies
5 variations
5 variation
5 variable
5 valorous
5 valore
5 valiantly
5 valentinois
5 v
5 utterly
5 usually
5 upset
5 upholds
5 uphold
5 upheld
5 upbraided
5 unwillingly
5 unwilling
5 unusual
5 untrue
5 unto
5 unsuccessful
5 unsettling
5 unsettled
5 unrestrained
5 unprotected
5 unnecessary
5 unmake
5 unknown
5 unjudged
5 unity
5 uninjured
5 uniformity
5 unified
5 unheard
5 unhappy
5 unguarded
5 ungrateful
5 uneasy
5 unduly
5 undone
5 undoes
5 undismayed
5 undertaking
5 understood
5 unconquerable
5 uncle
5 unbelieving
5 unbelievers
5 unaspiring
5 unaccustomed
5 ultimately
5 ultimate
5 twice
5 twelve
5 tuscan
5 turning
5 turks
5 tueri
5 truly
5 truer
5 trite
5 trifle
5 tried
5 tribute
5 trial
5 trembles
5 trees
5 treaties
5 tread
5 treachery
5 treacheries
5 translated
5 transgress
5 tranquillity
5 training
5 trained
5 trade
5 touching
5 touched
5 touch
5 torn
5 toothing
5 token
5 titus
5 timidity
5 timid
5 till
5 tightly
5 tighter
5 throw
5 thriftiness
5 threw
5 threatened
5 thrace
5 thoughts
5 thither
5 thirst
5 thirds
5 thirdly
5 thinks
5 thereupon
5 thebes
5 thebans
5 theatre
5 testament
5 test
5 terrified
5 terrible
5 terms
5 term
5 temporize
5 tempest
5 temperate
5 tedious
5 tears
5 teaches
5 teacher
5 taxing
5 taught
5 tasted
5 taste
5 taro
5 talia
5 talent
5 tactics
5 swindling
5 swift
5 sweeping
5 sway
5 sustain
5 suspicion
5 suspense
5 suspects
5 surround
5 surprised
5 surprise
5 supporting
5 supported
5 supplied
5 summit
5 suits
5 suggestions
5 suggested
5 sudden
5 successor
5 successfully
5 succeeds
5 subtlety
5 subsisting
5 subordinated
5 submitted
5 studies
5 stubborn
5 strongest
5 stroke
5 strive
5 strenuously
5 strangled
5 storm
5 stopped
5 stockade
5 stipulated
5 stipend
5 stinks
5 sternness
5 steadily
5 statement
5 statecraft
5 standard
5 stable
5 squandering
5 squander
5 springs
5 spring
5 sprang
5 spot
5 spoke
5 spiritual
5 spirited
5 spent
5 spend
5 spectacles
5 spectacle
5 special
5 spartan
5 sparta
5 spark
5 sparing
5 spaniard
5 sound
5 sort
5 sores
5 solid
5 solemn
5 sole
5 soldier
5 soil
5 societies
5 smallest
5 small
5 slowly
5 slip
5 sling
5 slightly
5 slay
5 slaves
5 slaughtered
5 skilful
5 sixtus
5 sixth
5 situation
5 sir
5 sinister
5 singly
5 sincere
5 simplicity
5 silent
5 silence
5 signor
5 signal
5 sienese
5 sickness
5 sick
5 sicilian
5 shut
5 shun
5 shrewdness
5 shortsighted
5 shores
5 shock
5 shifts
5 shifting
5 shields
5 sheltering
5 sheltered
5 sheep
5 sharing
5 shape
5 shameless
5 shadow
5 severity
5 severino
5 severe
5 settle
5 setting
5 servitude
5 serving
5 seriously
5 serious
5 sequel
5 separately
5 sends
5 senators
5 seigniors
5 seemed
5 seem
5 secretly
5 secretive
5 secretaries
5 secondly
5 seasons
5 sea
5 scruple
5 scourings
5 sclavonia
5 school
5 schemes
5 scarcity
5 scarcely
5 scanty
5 scali
5 says
5 savour
5 savonarola
5 satisfactorily
5 sanjaks
5 safest
5 safely
5 sad
5 sack
5 runs
5 running
5 rulers
5 ruining
5 rs
5 rout
5 roots
5 rode
5 roberto
5 robberies
5 risk
5 rightly
5 righteous
5 right
5 rid
5 richest
5 riaxis
5 rewards
5 rewarding
5 reward
5 revolutions
5 revenues
5 revealed
5 returned
5 return
5 retainers
5 results
5 result
5 rests
5 restrain
5 restore
5 resting
5 respects
5 respectful
5 resorted
5 resort
5 resolution
5 resisting
5 resistance
5 resides
5 reservation
5 res
5 requisite
5 required
5 require
5 repute
5 repudiated
5 reproaches
5 replied
5 replete
5 replace
5 rendered
5 removal
5 remedies
5 remarked
5 remark
5 remaining
5 relying
5 reluctance
5 relies
5 relationship
5 relating
5 reigned
5 regulated
5 regni
5 regards
5 regained
5 regain
5 refuge
5 reflected
5 redressed
5 redeemed
5 recur
5 record
5 recollection
5 reckoned
5 reckon
5 recently
5 recalled
5 rebellious
5 rebellions
5 rebel
5 reassure
5 reap
5 realms
5 really
5 realize
5 reads
5 read
5 reaches
5 razed
5 ravaging
5 ravaged
5 rashness
5 ransom
5 ran
5 rallying
5 rained
5 raging
5 raffaells
5 races
5 quit
5 quintius
5 queen
5 quarters
5 quality
5 qualifications
5 pyrrhus
5 pusillanimity
5 pursuit
5 punishing
5 punished
5 public
5 prudently
5 provoked
5 provide
5 proverb
5 prospering
5 prosper
5 prospective
5 prospect
5 proposed
5 proportionate
5 propitious
5 prophets
5 prompt
5 promoted
5 promises
5 promise
5 proficient
5 professions
5 produce
5 proclaimed
5 prisoners
5 prisoner
5 prior
5 principle
5 priests
5 price
5 prey
5 previous
5 prevent
5 pretender
5 pretence
5 presupposes
5 president
5 preserves
5 preservation
5 presently
5 prerogatives
5 prepare
5 preparations
5 prendera
5 prelates
5 preferred
5 prefects
5 predominancy
5 precepts
5 preceptor
5 precautions
5 preaches
5 prayers
5 praetorian
5 praetor
5 practice
5 powerless
5 pow
5 poverty
5 poured
5 pounced
5 potter
5 posture
5 possessors
5 possessing
5 possesses
5 positions
5 portentous
5 pondering
5 policy
5 poison
5 plundering
5 plundered
5 plot
5 pliant
5 plebeians
5 pleasure
5 pleases
5 plea
5 plans
5 pitigliano
5 pisans
5 pious
5 pillaged
5 pillage
5 pikes
5 pieces
5 pictured
5 piazza
5 physicians
5 philosopher
5 philopoemen
5 philistine
5 petrarch
5 pest
5 pesaro
5 persuasions
5 persuasion
5 persuades
5 persuade
5 persons
5 personages
5 persisted
5 perpetrated
5 permitting
5 period
5 perils
5 perilous
5 perform
5 perfectly
5 perceiving
5 perceived
5 perceive
5 peoples
5 pensioner
5 penalty
5 peaceably
5 payments
5 patron
5 path
5 passive
5 passing
5 particulars
5 particularly
5 parricide
5 parliament
5 papacy
5 paltry
5 palace
5 paid
5 owe
5 overreached
5 overflows
5 overcame
5 ourselves
5 orphan
5 originated
5 originate
5 oriental
5 ordinary
5 ordinance
5 ordained
5 orco
5 opposition
5 opposing
5 opposed
5 opening
5 oneself
5 omit
5 officials
5 official
5 office
5 offers
5 offering
5 offered
5 offended
5 offence
5 occurred
5 occupy
5 occasioned
5 obtains
5 obstructed
5 obstinate
5 obstacles
5 observes
5 observation
5 observances
5 observance
5 objects
5 objections
5 obedient
5 oaths
5 nursed
5 nurse
5 numberless
5 numantia
5 novitas
5 notice
5 noteworthy
5 notable
5 normandy
5 nonobservance
5 non
5 nobody
5 nobly
5 noblemen
5 neutrality
5 nephew
5 negli
5 neglects
5 nefarious
5 necessities
5 necessarily
5 natives
5 national
5 narrowly
5 nantes
5 multiply
